permno,ticker
87749,ACTI
87750,ALTH
87751,ARTD
87751,ARTD
87751,ARTD
87752,ASIA
87752,ASIA
87752,ASIA
87753,BLLS
87753,BLLS
87753,BLLS
87753,
87753,
87753,
87753,PYDS
87753,USIO
87754,BLZE
87755,BRZE
87755,ALVR
87755,ALVR
87756,CALD
87756,CALD
87756,CALD
87756,SCOX
87756,SCOX
87757,CLAR
87758,CLTL
87759,CMLH
87759,IKNX
87759,WULF
87760,FPII
87760,FPII
87760,FPII
87760,FPII
87761,CRFH
87761,CRFH
87761,CRFH
87761,CRFH
87762,CRYP
87762,CRYP
87763,DTAS
87764,EEEE
87764,EEEE
87765,EPRS
87766,ETIN
87766,ETIN
87766,DGLH
87767,ETOP
87768,FAIM
87768,FAIM
87769,FMTI
87769,FMTI
87770,FWIS
87770,VRDO
87771,GTIV
87772,GTTLB
87773,HANA
87773,HANA
87773,HANA
87773,HANA
87773,HANA
87774,HBEK
87775,HOMG
87776,FRBK
87776,FRBK
87777,IBPI
87777,IBPI
87777,
87777,
87777,RDEA
87778,IFCO
87779,IISX
87779,IISX
87780,IMPV
87782,INSN
87783,IPRT
87783,IPRT
87784,FRTL
87785,ITMN
87785,ITMN
87785,ITMN
87786,KVIKA
87787,KVIKB
87788,LMIN
87789,LMNX
87790,LOUD
87790,LOUD
87790,LOUD
87790,LOUD
87791,MFLO
87792,FIDL
87792,FIDL
87793,MONE
87794,NEWC
87795,NPLI
87795,NPLI
87795,TPTI
87796,NTKK
87797,ONVI
87797,ONVI
87797,ONVI
87797,ONVI
87797,ONVI
87798,OPHM
87799,OTGS
87800,PALM
87800,PALM
87800,PLMO
87800,PALM
87801,PCBI
87802,PRME
87803,PRTS
87803,PRTS
87804,PSIT
87805,FWOM
87805,FBGI
87806,RCOM
87806,RCOM
87807,RVDP
87808,RVSN
87808,RVSN
87808,RVSN
87809,SBMC
87810,SDAY
87810,SDAY
87810,SDAY
87810,SDAY
87811,SHOC
87812,SLAB
87813,FIFE
87814,SLTC
87814,SLTC
87814,SLTC
87814,SLTC
87814,DTRM
87815,SNOW
87815,SNOW
87815,SNOW
87815,SNOW
87815,IGNX
87816,EYTK
87816,
87816,
87816,
87816,STSI
87816,STSI
87816,CIGX
87816,STSI
87816,RCPI
87816,RCPI
87817,SWBD
87818,TEUR
87818,SONW
87819,TLCT
87820,TRDR
87820,TRDR
87821,FNBS
87821,FNBS
87821,FNBS
87821,FNWB
87822,TVLY
87823,UAXS
87823,UAXS
87823,UAXS
87823,UAXS
87823,UAXS
87823,UAXS
87823,UAXS
87824,UPRO
87825,UTSI
87825,UTSI
87825,UTSI
87825,UTSI
87826,VATA
87826,VATA
87826,VATA
87826,VATA
87827,WBSN
87827,WBSN
87828,TFF
87828,TFF
87829,ARPT
87830,FSST
87831,AWE
87831,AWE
87832,APT
87832,APT
87832,APT
87832,APT
87833,SEA
87833,SEA
87833,SEA
87833,SEA
87833,NWD
87833,NWD
87834,BTC
87834,BTC
87834,BTC
87835,BDH
87835,BDH
87836,FBK
87836,FBK
87837,GBC
87837,GBC
87837,LTS
87838,GNT
87838,GNT
87838,CAQ
87838,CAQ
87838,VEGF
87838,VEGF
87838,VIAP
87839,LFP
87839,LFP
87839,LFP
87840,FITC
87840,FITC
87841,MDZ
87841,MDZ
87841,NDZ
87841,NDZ
87842,MET
87842,MET
87842,MET
87843,NBY
87843,NBY
87843,NBY
87843,NBY
87843,CADE
87843,CADE
87844,PTR
87844,PTR
87845,SPO
87845,SPO
87845,UDW
87845,UDW
87845,UDW
87856,FACT
87856,BPSG
87856,BPSG
87856,BPSG
87856,GLCH
87856,GLCH
87864,FAHC
87864,FAHC
87864,FAHC
87864,FAHC
87864,FAHC
87864,FAH
87864,FAH
87864,FAH
87872,FBSI
87899,FCOLA
87899,FCOLA
87901,FFCS
87901,FFCS
87901,FFCS
87901,FFCS
87920,FCBI
87920,FCBI
87920,FCBIA
87920,FCBIA
87936,FFKZ
87936,FFKZ
87944,FFBV
87952,FFSM
87952,FFSM
87952,GBCI
87952,GBCI
87952,GBCI
87952,GBCI
87979,FIFC
87979,FIFC
87987,FIBC
87987,FIBC
87995,CZBN
87995,CZBN
87995,FIWI
87995,FIWI
88007,FMSB
88007,FMSB
88007,FMSB
88007,FMSB
88007,FMSB
88015,FOBBA
88015,FOBB
88015,FOBB
88023,FSFC
88023,FSFC
88023,SCBC
88031,FIST
88031,COVI
88031,UNIP
88031,HANS
88031,MNST
88031,MNST
88050,UNTD
88050,UNTD
88066,FUFS
88066,FUFS
88074,FWAT
88074,FWAT
88082,FEXA
88103,FSIIA
88111,FORL
88111,FORL
88130,FWNC
88130,FWNC
88146,FDBK
88148,AXYX
88148,TPTX
88148,RPTP
88149,BKHM
88150,BRDG
88150,BRDG
88150,BIGC
88151,CCBI
88152,CCMP
88152,CCMP
88153,CORI
88153,CORI
88154,FKFD
88154,FKFD
88155,DDIC
88156,DLMA
88156,VSTN
88156,VSTN
88156,VSTN
88157,EMBT
88157,EMBT
88158,EUNI
88158,
88158,
88158,MIX
88159,EXEL
88160,FANT
88161,FTGX
88161,FTGX
88161,FTGX
88162,FRFE
88162,FRFE
88163,FWHT
88163,FWHT
88163,MIVA
88163,VTRO
88163,VTRO
88164,GLMC
88164,GLMC
88165,GOAM
88165,GOAM
88165,GOAM
88165,PRPL
88166,GSOL
88167,HSTM
88168,IASIA
88168,IASIA
88169,IIIM
88170,IJNT
88170,UBNT
88171,JAWZ
88171,JAWZ
88171,JAWZ
88172,KREM
88172,KKD
88172,KKD
88173,LEXG
88173,LXRX
88173,LXRX
88174,LPSN
88174,LPSN
88174,LPSN
88175,LUMM
88176,MTWV
88177,NEXM
88177,NEXM
88177,APRI
88177,APRI
88177,SEEL
88177,SEEL
88178,NMTC
88178,NMTC
88179,NNCI
88179,NNCI
88180,NUAN
88181,NVMI
88181,NVMI
88182,ONNN
88182,ONNN
88182,ON
88183,OPOF
88183,OPOF
88184,OPUS
88184,OPUS
88185,OTEC
88186,PBSC
88187,PECS
88188,PORT
88189,FNSL
88190,PRCS
88190,PRCS
88191,QSCG
88191,QSCG
88192,ROFO
88193,SABA
88193,SABA
88194,SERV
88195,SGMO
88195,SGMO
88196,SINA
88196,SINA
88196,SINA
88197,FULT
88197,FULT
88197,FULT
88198,STCS
88198,SBYN
88199,TNOX
88200,TRBC
88201,TSIX
88202,ULCM
88202,
88202,
88202,ULCM
88203,VDSI
88203,OSPN
88204,VYYO
88204,VYYO
88204,VYYO
88205,WEDX
88205,WEDX
88206,WOLV
88206,WOLV
88206,WOLV
88207,VCLK
88207,CNVR
88208,CLN
88208,CLN
88208,CLN
88208,CLSN
88208,CLSN
88208,CLSN
88208,CLSN
88208,IMNN
88209,CLW
88210,FOTV
88211,CJR
88211,CJR
88212,CYR
88213,IW
88213,IW
88214,EWY
88214,EWY
88214,EWY
88214,EWY
88215,IVV
88215,IVV
88215,IVV
88216,IVW
88216,IVW
88216,IVW
88217,IVE
88217,IVE
88217,IVE
88218,IJH
88218,IJH
88218,IJH
88219,IWD
88219,IWD
88220,IWF
88220,IWF
88221,IWB
88221,IWB
88222,IWM
88222,IWM
88223,IWV
88223,IWV
88224,IYZ
88224,IYZ
88224,IYZ
88224,IYZ
88225,IYW
88225,IYW
88225,IYW
88226,GBII
88227,IYV
88228,IYF
88228,IYF
88228,IYF
88229,IJR
88229,IJR
88229,IJR
88230,GLL
88230,GLL
88230,GLL
88231,MDM
88231,MDM
88231,IAO
88231,IAO
88232,NRG
88233,NVS
88234,GVMI
88234,GVMI
88234,SPSC
88234,
88234,SPSI
88235,PRS
88235,PRS
88236,SMH
88236,SMH
88237,UCO
88237,UCO
88237,UCO
88238,XWC
88238,XWC
88239,UBS
88239,UBS
88239,UBS
88239,UBS
88239,UBS
88239,UBS
88239,OUBS
88240,AELA
88240,AEZS
88240,AEZS
88240,AEZS
88240,AEZS
88240,AEZS
88241,APRN
88241,APRN
88241,FOUR
88242,GWCC
88243,AUTNV
88243,AUTN
88243,AUTN
88244,AWLD
88244,AWLD
88244,AWLD
88244,
88244,
88244,
88244,KGJI
88244,KGJI
88245,CERT
88246,CRWN
88246,CRWN
88247,CSAV
88247,CSAV
88247,CSAV
88248,CTLM
88249,FHRX
88249,SCRX
88250,GNBT
88251,IBEM
88251,IBEM
88252,IIAA
88253,NGTC
88254,NUFO
88255,ORCH
88255,ORCH
88255,ORCH
88255,ORCH
88256,PDGM
88256,ICOR
88257,PFBX
88258,PHMD
88258,PHMD
88258,PHMD
88258,PHMD
88258,PHMD
88258,
88258,PHMD
88258,FCRE
88259,PRTHV
88259,PRTH
88260,PXLW
88260,PXLW
88261,SLEE
88262,SMDI
88262,SMDI
88263,SNCI
88263,SNCI
88263,OTIX
88263,OTIX
88264,SONS
88264,
88264,SONS
88264,SONS
88264,SONS
88264,RBBN
88265,SQSW
88266,SWIR
88266,SWIR
88267,TGCC
88268,TNOW
88269,GATO
88269,GATO
88269,GAL
88269,GAL
88270,UNWR
88270,UNWR
88270,
88270,UNWR
88271,VLGC
88271,VLGC
88271,MGRM
88271,MGRM
88272,WNET
88273,ZAPP
88273,ZAPP
88273,ZAPP
88273,ZAPP
88273,
88273,
88273,ZP
88274,AUTH
88275,ICST
88275,ICST
88276,PSCD
88277,GTWY
88277,GTWY
88277,GTWY
88278,AAC
88278,AAC
88278,AAC
88278,AAC
88278,
88278,SCOK
88278,CETC
88278,CETC
88279,BF
88279,BF
88279,BF
88279,BF
88280,BHL
88280,BHLB
88280,BHLB
88280,BHLB
88280,BHLB
88281,CRL
88281,CRL
88281,CRL
88281,CRL
88281,CRL
88281,CRL
88282,CHU
88282,CHU
88282,CHU
88282,CHU
88282,CHU
88283,BOO
88283,BOO
88283,BOO
88283,BOO
88283,BOO
88283,RBI
88283,RBI
88284,CYH
88284,CYH
88285,GWAY
88285,GWAY
88285,GWAY
88285,
88285,
88285,
88285,
88285,VGGL
88285,DDAY
88285,FNCX
88285,FNCX
88287,DLA
88287,DLA
88287,DLA
88287,DLA
88287,DLA
88288,DHA
88288,DHA
88288,DHA
88289,ERP
88289,ENP
88289,ENP
88290,EWT
88290,EWT
88290,EWT
88290,EWT
88291,IYC
88291,IYC
88291,IYC
88292,IDU
88292,IDU
88292,IDU
88293,GEMH
88293,GEMH
88294,IYR
88294,IYR
88294,IYR
88295,IYJ
88295,IYJ
88295,IYJ
88295,IYJ
88296,IYH
88296,IYH
88296,IYH
88297,IYG
88297,IYG
88297,IYG
88298,IYE
88298,IYE
88298,IYE
88299,IYK
88299,IYK
88299,IYK
88300,IYD
88301,IYM
88301,IYM
88301,IYM
88302,IYY
88302,IYY
88302,IYY
88303,IKC
88305,KRT
88306,GECO
88306,GECO
88306,GECO
88306,GENT
88306,GENT
88306,
88306,GENT
88306,GTNE
88306,GENT
88307,MVC
88307,MVC
88307,MVC
88307,MVC
88308,MSV
88309,MBT
88309,MBT
88309,MBT
88309,MBT
88310,PUK
88310,PUK
88310,PUK
88311,RKH
88311,RKH
88312,SLT
88312,SLT
88313,SV
88313,SV
88313,SV
88313,JNS
88314,GGLP
88314,GGLP
88315,TSM
88316,TTA
88316,NMC
88316,NMC
88316,NMC
88316,TMZ
88317,UTH
88317,UTH
88319,VC
88319,VC
88319,VC
88319,
88319,VC
88319,VC
88320,ACCD
88321,ACCL
88321,ACCL
88321,ACCL
88321,ACCL
88321,OCCM
88321,
88321,
88321,OCNW
88322,GMET
88322,GMET
88322,GMET
88323,ANCX
88324,AUGT
88325,AXCA
88326,BPNT
88327,BUSY
88328,CARE
88329,CKCM
88329,CKCM
88330,CKSW
88331,CPHD
88332,CPST
88332,CPST
88332,CPST
88332,CGRN
88333,CWLD
88334,DLGS
88335,DNDN
88336,ECGI
88336,ECGI
88336,ECGI
88336,MSLI
88337,ECMN
88337,ECMN
88338,EFDS
88338,EFD
88338,EFD
88339,ESNI
88340,EXFO
88340,EXFO
88341,EXJF
88341,HWBK
88342,EXLT
88343,FCBP
88343,PACW
88344,FECC
88344,BREK
88345,GENU
88345,GENU
88346,GNSL
88347,HAND
88348,HFBA
88349,GDCO
88349,GDCO
88350,HTVN
88351,INSM
88351,INSM
88351,INSM
88352,ISRG
88352,ISRG
88353,LVID
88354,LWIRA
88354,LWIRA
88354,AMGIA
88355,MDTL
88357,GDYN
88358,MIPSB
88358,MIPSB
88359,MOBE
88359,IGOI
88359,IGOI
88360,MRVL
88360,MRVL
88361,NELV
88362,NTES
88362,NTES
88362,NTES
88362,NTES
88363,NTIAY
88364,ONIS
88365,GCAP
88365,GCAP
88366,OSCA
88367,PCBK
88368,PMBC
88369,PRSE
88370,QBAK
88370,QBAK
88371,REDF
88372,ROIAK
88372,UONEK
88373,GRCA
88373,GCRA
88373,NNN
88373,NNN
88373,NNN
88373,NNN
88373,NNN
88373,NNN
88374,SNSG
88375,SPILA
88376,STEH
88377,STLW
88377,STLW
88377,STLW
88378,STOR
88379,THIN
88379,THIN
88379,
88379,
88379,NSI
88379,NTRI
88380,TIGA
88381,GDMK
88381,GDMK
88382,TSCP
88383,UPCS
88384,USBI
88384,FUSB
88385,VRGE
88386,WAVC
88388,UMG
88391,CED
88391,CNQ
88391,CNQ
88391,CNQ
88391,CNQ
88391,CNQ
88391,CNQ
88392,ERJ
88392,ERJ
88392,ERJ
88393,ENO
88393,ENO
88396,EWZ
88396,EWZ
88396,EWZ
88397,EZU
88397,EZU
88397,EZU
88398,IJK
88398,IJK
88398,IJK
88399,IWN
88399,IWN
88400,GMHC
88400,GMHC
88401,IWO
88401,IWO
88402,IWW
88402,IWW
88402,IUSV
88402,IUSV
88403,IWZ
88403,IWZ
88403,IUSG
88403,IUSG
88404,IJJ
88404,IJJ
88404,IJJ
88405,IEV
88405,IEV
88405,IEV
88406,IJS
88406,IJS
88406,IJS
88407,IJT
88407,IJT
88407,IJT
88407,IJT
88409,RTX
88409,RTX
88409,MEM
88409,MEM
88409,MEM
88409,MEM
88409,MERR
88409,MERR
88409,MERR
88410,SRA
88410,SRA
88410,SRA
88411,TKC
88411,TKC
88411,TKC
88411,TKC
88411,TKC
88411,TKC
88411,TKC
88411,TKC
88412,VTC
88413,YW
88414,APW
88415,TCM
88415,TCM
88416,ACBA
88417,ACLS
88417,ACLS
88418,AGNT
88419,AIRN
88420,AMEV
88421,ARNA
88421,ARNA
88421,ARNA
88422,ASTT
88422,ASTT
88423,AVCI
88423,AVCI
88423,SOAP
88424,AVCT
88425,BLUE
88425,BLUE
88426,BLZN
88427,CAMT
88428,CLPT
88429,GRGI
88429,GRG
88430,CORV
88430,BWNG
88431,CRIO
88432,DCGN
88433,DFBS
88434,DPII
88434,INFI
88435,EGNI
88436,ENDP
88436,ENDP
88436,ENDP
88437,GRID
88439,ENTG
88440,EVOK
88440,RNDC
88441,GCOR
88442,GGAL
88442,GGAL
88443,GMNI
88444,IBUY
88445,GRST
88445,GRST
88446,ILMN
88447,ILND
88448,IMNY
88449,ISON
88449,ISON
88450,IVTA
88451,KERX
88452,LTRY
88453,ECLI
88453,ECLI
88453,GVEN
88454,LXNT
88455,MRXX
88455,MRXX
88456,MSPR
88457,NENG
88457,NEI
88458,OVTI
88459,PACT
88459,PACT
88459,PACT
88459,
88459,PACT
88460,PRFS
88461,GRIT
88461,GRIT
88462,PTIE
88462,PTIE
88462,SAVA
88463,RITA
88464,SEMA
88464,SEMA
88465,SERA
88466,SMTX
88466,SMTX
88467,SOHU
88468,SPRT
88468,SPRT
88468,SPRT
88468,SPRT
88469,SRTI
88470,TALR
88471,TBIO
88471,
88471,
88471,TBIO
88471,
88471,
88471,PRPO
88471,PRPO
88471,PRPO
88472,DVIN
88472,DVIN
88472,DVIN
88473,TLNT
88474,TNSI
88475,VASC
88476,VGNX
88477,VLCT
88478,WEBX
88479,ANX
88480,GBNC
88481,EMS
88482,GFX
88482,GFX
88482,GFX
88482,MSII
88483,CSB
88484,DCH
88484,DCH
88484,DCH
88485,EVC
88485,EVC
88486,KME
88487,PHG
88487,PHG
88487,PHG
88487,PHG
88487,PHG
88488,MKH
88488,MKH
88489,PCW
88489,PCW
88489,PCW
88489,PCW
88489,PCW
88490,PBR
88492,SSM
88492,XMM
88492,XMM
88493,TTG
88493,TTG
88494,VSL
88494,VSL
88494,TCL
88495,OEH
88495,OEH
88495,BEL
88495,BEL
88496,HEVN
88497,ACPW
88497,ACPW
88497,PIOI
88498,AGIX
88499,AMMD
88500,AOLA
88501,APTI
88502,ATTL
88503,AVSR
88503,AVSR
88504,BDAL
88504,BRKR
88504,BRKR
88505,BTGL
88505,BTGL
88505,BTGL
88505,BTGL
88506,CEUS
88507,CGEN
88508,CHPC
88509,HITZ
88510,CPKI
88511,CRIS
88511,CRIS
88511,CRIS
88512,CVGP
88513,CWCI
88513,CWCI
88514,DDDP
88515,DGEN
88516,DYAX
88517,HALR
88518,EBTB
88518,EBTB
88518,
88518,
88518,
88518,
88518,
88518,
88518,MNDL
88518,APPS
88519,EQIX
88520,ERMS
88521,ESPR
88522,EVLV
88522,EVLV
88523,EXEE
88523,EXEE
88524,FLRE
88525,HCSI
88526,GGNT
88526,CRNT
88527,GNSC
88528,GSTN
88529,HPOW
88529,HPOW
88530,IAWK
88531,IBSS
88532,ISPH
88533,HAMM
88533,HAMM
88533,HAMM
88533,HAMM
88533,VINT
88533,VINT
88534,ISSC
88534,ISSC
88535,ISTA
88535,ISTA
88536,ITXI
88537,IVAN
88537,IVAN
88537,IVAN
88538,LEON
88538,LEON
88539,LEXR
88540,LSBC
88540,LSBC
88541,HRTI
88541,HRTI
88541,HRTI
88542,LTRX
88542,LTRX
88543,MCDT
88543,MCDT
88544,MCEL
88545,MDCO
88546,MNDO
88547,MTROA
88548,MTROB
88549,OIIM
88550,OPNT
88551,OTWO
88551,OTWO
88552,PEOP
88553,PHST
88553,
88553,
88553,PHST
88554,PIII
88554,PIII
88555,PMIL
88556,PMTR
88557,PUBB
88558,QLNX
88559,RDVW
88560,HCDC
88560,HCDC
88561,RPTR
88562,RSNT
88563,RSTA
88564,RTIX
88564,RTIX
88564,RTIX
88564,RTIX
88564,RTIX
88564,RTIX
88564,SRGA
88564,SRGA
88565,SCRM
88565,PCOR
88566,SGSF
88567,SNVT
88568,SPTN
88568,SPTN
88569,SPWX
88570,SVCW
88571,SYNQ
88571,SYNQ
88572,TELK
88572,TELK
88572,
88572,
88572,MBVX
88572,MBVX
88573,TRPH
88574,TSYS
88575,TUNE
88575,
88575,TUNE
88576,HWSI
88576,HWSI
88577,TVIA
88578,VERS
88578,MICU
88579,VINA
88580,VIRL
88581,VITA
88582,VVVV
88583,WJCI
88584,HMTE
88585,WMUX
88585,PROX
88585,PROX
88586,ASX
88587,AV
88587,AV
88588,COD
88589,CDS
88589,CDS
88590,DNB
88590,DNB
88590,DNB
88591,EUO
88591,EUO
88592,HSAI
88592,HSAI
88592,RHCI
88592,RHCI
88592,RHCI
88592,RYOU
88592,RYOU
88593,ASR
88593,ASR
88593,ASR
88595,PSO
88596,PNS
88596,PNS
88596,PNS
88597,POL
88597,AVNT
88598,PUB
88599,OBJ
88599,OBJ
88600,SWH
88600,SWH
88601,SOE
88601,MIR
88602,STG
88602,STG
88602,STG
88602,STG
88603,SEO
88603,SEO
88604,ELG
88604,ELG
88604,ELG
88604,SPYG
88605,HIMG
88605,HII
88606,ELV
88606,ELV
88606,ELV
88606,SPYV
88607,DSG
88607,DSG
88607,DSG
88607,SLYG
88608,DSV
88608,DSV
88608,DSV
88608,SLYV
88609,DGT
88609,DGT
88609,DGT
88610,MTK
88610,MTK
88610,MTK
88610,XNTK
88611,MII
88612,UMC
88612,UMC
88613,HLCO
88614,V
88614,V
88614,V
88614,V
88615,GB
88615,GB
88615,GB
88615,ITGR
88615,ITGR
88616,HED
88617,ARDI
88617,ARDI
88618,AVGO
88620,CIPH
88620,VRML
88620,VRML
88620,
88620,VRML
88620,AWH
88620,AWH
88621,HCAF
88622,COSN
88622,COSN
88623,CURN
88624,DCNT
88624,DCNT
88625,DFIB
88626,DRRX
88626,DRRX
88627,EDEN
88627,EDEN
88627,EDEN
88628,ELAS
88629,FFBI
88630,FPCX
88630,BPTR
88631,GALN
88631,WCRX
88632,GNOM
88633,HADV
88633,HAVS
88634,HYDL
88634,HYDL
88635,ICBX
88635,MBRG
88636,INRG
88637,ISHP
88637,ISHP
88638,LEFX
88639,NVAL
88640,HFED
88640,HFED
88640,HFED
88640,HFED
88641,OMNY
88642,PRTN
88642,DESC
88643,PTMK
88644,SLCK
88644,DIGS
88645,SPIL
88646,STEC
88646,STEC
88646,STEC
88647,SWLH
88648,TTMI
88649,UOPX
88650,VABT
88651,VAST
88652,VRYA
88652,VRYA
88652,VRYA
88653,VTAL
88654,ZNGN
88655,CYBA
88655,CYBA
88655,CYBA
88656,HEKN
88657,CLU
88658,TU
88658,TU
88659,ASX
88659,ASX
88659,ASX
88659,ASX
88659,ASX
88659,ASX
88659,ASX
88660,SNP
88660,SNP
88661,COH
88661,COH
88661,COH
88661,TPR
88663,FLA
88664,JKHY
88664,JKHY
88665,HCB
88666,IOG
88667,KFL
88667,KFL
88668,MON
88668,MON
88668,MON
88669,NCN
88669,NCN
88669,PTF
88669,PTF
88669,PTF
88669,PTF
88670,NSK
88671,POC
88672,HFLA
88673,PDA
88673,PDA
88673,PDA
88673,BRFS
88673,BRFS
88673,BRFS
88673,BRFS
88673,BRFS
88674,RSA
88674,RSA
88675,SFC
88675,SFCC
88675,PDGI
88676,SHR
88677,FEF
88678,FFF
88678,TMW
88678,TMW
88678,TMW
88678,THRK
88678,SPTM
88679,NPW
88679,NPW
88680,TMS
88681,WW
88681,WW
88681,WW
88682,WRC
88682,WRC
88683,WIT
88699,XYXX
88699,XYXX
88701,HIGH
88701,HIGH
88717,AGCX
88717,AX
88718,ALAO
88719,AMRB
88719,AMRB
88720,HODG
88720,
88720,HDGH
88721,ASCX
88722,BROA
88723,BRST
88724,CLRI
88725,CRXL
88726,DLEX
88727,ENWV
88727,ENWV
88729,HYGS
88729,HYGS
88729,HYGS
88730,INGN
88731,INMX
88731,INMX
88732,KNAN
88733,KOSN
88734,MCLS
88735,MONI
88736,HFGA
88736,HFGA
88736,HMTB
88737,NECSA
88737,TLTOA
88738,ONEV
88738,ONEV
88739,OPLK
88739,OPLK
88739,OPLK
88740,POZN
88740,ARLZ
88741,REGS
88742,SHET
88742,SHEN
88743,SYNP
88744,HCLB
88745,TTRE
88746,UTOB
88746,UTK
88746,INV
88746,INV
88747,VSRC
88748,WHES
88748,WHQ
88748,WHQ
88749,WYPT
88749,WYPT
88750,XXIA
88751,FBCE
88752,NEXT
88779,HOWT
88779,HOWT
88779,HTK
88779,HOWT
88779,ICAD
88779,ICAD
88783,ACTR
88784,ADLR
88784,ADLR
88785,AEGN
88785,AEGN
88786,AFOP
88786,AFOP
88787,HUBX
88788,APSA
88788,IRCP
88789,ARRW
88789,ARRW
88789,ARRW
88790,ARRY
88791,BCON
88791,BCON
88792,BKMU
88792,BKMU
88793,CATZ
88794,CDDD
88795,HTCH
88795,HTCH
88796,CENL
88797,CWBS
88798,DNCR
88799,ESLR
88799,ESLR
88800,GBNE
88801,GORX
88801,GORX
88801,GORX
88801,GORX
88802,IFCN
88803,IMTV
88804,LMNE
88806,NVNW
88806,NVNW
88806,
88806,
88806,
88806,
88806,UNTK
88806,UNTK
88807,NVTL
88807,NVTL
88807,MIFI
88807,INSG
88808,IDCF
88808,IDCF
88808,IDCF
88809,OCPI
88810,RIGL
88810,RIGL
88811,SLXP
88811,SLXP
88812,STHK
88813,TMTA
88813,TMTA
88814,UTIW
88815,AZ
88815,AZ
88815,AZ
88816,HGNH
88816,HGNH
88816,IMIT
88817,EPL
88817,
88817,EPL
88817,EPL
88818,ERF
88818,ERF
88818,ERF
88818,ERF
88818,ERF
88818,ERF
88819,ORN
88820,PGC
88820,PGC
88820,PGC
88821,SYD
88822,SYT
88822,SYT
88822,SYT
88824,IPCXA
88825,TEM
88825,TEM
88826,TKA
88827,WMH
88827,WMH
88828,ACAP
88828,ACAP
88829,BRKC
88830,CESIV
88830,CESI
88830,RNGY
88831,CTTY
88831,CTTY
88832,IDXX
88832,IDX
88832,IDX
88832,IDNX
88835,GEMP
88836,GNVC
88836,GNVC
88836,GNVC
88837,GRMN
88837,GRMN
88837,GRMN
88838,GZBX
88839,HBIO
88840,OGSI
88841,RECN
88841,RECN
88841,RGP
88842,TELN
88845,AET
88845,AET
88846,GBI
88846,GBI
88847,BEI
88848,BRB
88848,BRB
88848,BRB
88849,CIO
88850,ELC
88850,
88850,
88850,
88850,
88850,LIME
88850,LIME
88851,IJX
88851,CMQ
88851,CMQ
88852,FFS
88852,FFS
88852,FFS
88852,FFS
88852,FFS
88852,FFS
88853,FLR
88853,FLR
88853,FLR
88853,FLR
88853,FLR
88854,IOO
88854,IOO
88855,SP
88856,WPL
88856,WPL
88856,WPL
88857,YORW
88858,AFREZ
88859,ILLM
88859,ILLM
88859,ILLR
88860,ALGN
88861,CCEQ
88861,CCEQ
88862,DMCX
88862,DMCX
88863,EXAS
88864,GNVH
88865,HAFC
88865,HAFC
88865,HAFC
88866,HVDM
88866,SBLK
88867,BLUD
88868,PEET
88869,WLKS
88869,EENC
88869,EENC
88869,ENT
88869,ENT
88869,EQU
88869,EQU
88871,MCF
88871,MCF
88872,EKH
88872,EKH
88873,GPN
88873,GPN
88873,GPN
88873,GPN
88875,IVCI
88875,IVCIB
88876,NFZ
88877,NGB
88878,NRB
88879,NMB
88880,NFM
88881,NFC
88882,UPL
88882,UPL
88883,IMUT
88883,IMUT
88884,COMMP
88884,COMMA
88885,AMX
88885,AMX
88885,AMX
88885,AMX
88885,AMX
88886,AQA
88886,AQA
88888,CEO
88890,GLE
88891,IFSB
88891,IFSB
88892,ICH
88892,ICH
88892,ICH
88893,IBB
88893,IBB
88894,ICF
88894,ICF
88894,ICF
88895,MPX
88895,MPX
88895,MPX
88895,MPX
88896,OIH
88896,OIH
88897,OIS
88897,OIS
88897,OIS
88899,PRW
88899,PRWK
88900,XZL
88901,WEG
88901,WEG
88901,MMP
88901,MMP
88901,MMP
88901,MMP
88901,MMP
88901,MMP
88902,ACAM
88903,AMOV
88903,AMOV
88903,AMOV
88903,AMOV
88904,IAIR
88905,ANTR
88905,
88905,AIS
88905,AIS
88905,AIS
88905,ATRS
88906,ATPG
88907,CBNV
88908,CSFL
88908,CSFL
88908,CSFL
88908,CSFL
88909,EPEN
88909,EPEN
88910,KCIN
88910,BE
88910,BE
88911,MCDTA
88911,MCDTA
88912,IBCP
88912,IBCP
88912,IBCP
88912,IBCP
88913,RSTN
88913,RSTN
88914,SPWC
88915,TWTI
88916,BHH
88916,BHH
88917,AGR
88917,AGR
88917,AGR
88919,RMG
88922,EAC
88923,FLB
88924,FLO
88924,FLO
88925,GBH
88926,IVD
88926,IVD
88926,IVD
88926,ERB
88927,IGM
88927,IGM
88927,IGM
88929,NVX
88930,NXJ
88930,NXJ
88930,NXJ
88930,NXJ
88931,NXK
88932,NXI
88933,NXM
88934,NXZ
88935,SI
88935,SI
88935,SI
88936,SLT
88937,SMD
88937,SMD
88937,
88937,MICS
88938,SJH
88939,ITCC
88939,ITCC
88939,ITCC
88940,AFCE
88940,
88940,AFCE
88940,PLKI
88941,ALBY
88941,ALBY
88942,BZBC
88943,CTZN
88944,FCBC
88944,FCBC
88945,GMXR
88945,GMXR
88945,GMXR
88946,HMSL
88946,HMSLV
88946,HMSL
88946,HMSL
88947,INFG
88947,INFG
88948,LDCL
88948,OPSW
88949,SGEN
88949,SGEN
88950,SURE
88951,UBOH
88952,VRST
88953,ABB
88953,ABB
88953,ABB
88953,ABB
88954,ILA
88955,VIEW
88957,RDY
88958,DEG
88960,UDL
88960,VLI
